Exception (2):
epc1=0x3fff369c epc2=0x00000000 epc3=0x00000000 excvaddr=0x3fff369c depc=0x00000000

ctx: cont
sp: 3ffffba0 end: 3fffffd0 offset: 01a0

>>>stack>>>
3ffffd40:  3ffffe70 3ffe8304 3ffffdd0 4021f5ad
3ffffd50:  3ffe8304 3ffffe11 3ffffd80 3ffeb1bc
3ffffd60:  3ffffdd3 3ffeb226 0000000a 00000000
3ffffd70:  3fff6584 3fff364c 000000e0 401004e4
3ffffd80:  00000002 3ffe8304 3fff2ce4 401069d4
3ffffd90:  3ffe8304 00000002 00000010 40225774
3ffffda0:  3fff65ca 0000002e ff302064 00000000
3ffffdb0:  00000001 00000001 3f302064 3fff30dd
3ffffdc0:  3fff30a8 3fff30a8 3fff6584 40225b2e
3ffffdd0:  40225ec3 3fff6584 3fff65ca 40225ecc
3ffffde0:  00000008 3ffffe10 00302078 402544a0
3ffffdf0:  3ffffec0 3ffffeb0 0000002c 3fff65d8
3ffffe00:  3fff6584 3fff57c0 3fff30a8 4022c0fd
3ffffe10:  7f5e0001 0000faff 7fffffe6 3fff2b40
3ffffe20:  00000018 3fff57c0 3fff6584 4022cb84
3ffffe30:  3fffff00 3ffffef0 00000014 00000000
3ffffe40:  3fff30ac 00000001 00000000 00000002
3ffffe50:  3fff3064 00000004 3fff57bc 4022d200
3ffffe60:  00000000 00000000 3fff57bc 3fff57bc
3ffffe70:  00000000 3fff6584 3fff65f0 4022cbc4
3ffffe80:  3fff30a8 3ffffeb0 00000004 3fff57bc
3ffffe90:  00000016 3fff30a8 3fff57bc 4022c355
3ffffea0:  3fff30a8 3ffffeb0 00000004 40225f20
3ffffeb0:  00000494 00000000 3fff322c 40225f5c
3ffffec0:  3fff57c0 3fff30a8 00000028 4022c426
3ffffed0:  00000010 3fffff70 3fff585c 00000020
3ffffee0:  3fffff4c 3fff30a8 3fff57bc 4022c5ff
3ffffef0:  3fffff4c 3fffff50 3fff30a8 4022c68b
3fffff00:  00000000 00000000 00000000 3fff2b40
3fffff10:  3fffdad0 3fff26ec 3fff585c 40216ca0
3fffff20:  4021db20 00000000 000004d6 4010020c
3fffff30:  3fffdad0 3fff1f9c 3fffff7c 401006dc
3fffff40:  3fffdad0 3fff1f9c 3fffff7c faffffef
3fffff50:  00000000 00000000 3fff26ec 4021ad28
3fffff60:  3fffdad0 3fff1f9c 3fff26ec 4020d062
3fffff70:  00000000 00000000 00000000 00000000
3fffff80:  00000000 00000000 00000000 40207ad0
3fffff90:  3fffdad0 00000000 3fff1fb4 4020c8f8
3fffffa0:  00000000 00000000 00000000 feefeffe
3fffffb0:  feefeffe feefeffe 3fff2b3a 4021bb08
3fffffc0:  feefeffe feefeffe 3ffe866c 40100721
<<<stack<<<
